Untagged: orders_website:latest
Deleted: sha256:7685fff74c35e5a476c577f60500f8fa4ab3938bc58346edcddd89116382b90b
Deleted: sha256:471be3aab993217ff331f631d7ff6e74d22203b007d276ffbda0e3e5477c4375
Deleted: sha256:479fd8706d854035d517b2c8a6411ed7d35583299524d5bc21ef520c27c9726f
Deleted: sha256:d0621c56e513a3bf392b6fdf378ae80f5391504605654fcd1227c7cdb2be62c2
orders_datafiles
Sending build context to Docker daemon  14.26MB
Step 1/7 : FROM php:7.3-apache
 ---> 35da9118b3c0
Step 2/7 : RUN apt-get update && apt-get install -y git
 ---> Using cache
 ---> 0582794ad1ff
Step 3/7 : RUN docker-php-ext-install pdo pdo_mysql mysqli
 ---> Using cache
 ---> dfdf8b98141a
Step 4/7 : RUN a2enmod rewrite
 ---> Using cache
 ---> 4b67bbc254d2
Step 5/7 : COPY src /var/www/html/
 ---> 23c3a6591815
Step 6/7 : EXPOSE 80/tcp
 ---> Running in b90ff7e3373d
Removing intermediate container b90ff7e3373d
 ---> 0706086d62b9
Step 7/7 : EXPOSE 443/tcp
 ---> Running in 49e44d52ec6d
Removing intermediate container 49e44d52ec6d
 ---> e35c188124e8
Successfully built e35c188124e8
Successfully tagged orders_website:latest
Attaching to mysql8_orders, php73_orders
[36mmysql8_orders |[0m Initializing database
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:43:48 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:43:48 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 200 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:43:48 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 200 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:24 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:24 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 200 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:24 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 200 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:26 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:26 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 200 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:26 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 200 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:48 +0000] "GET /orders_api.php?id=3&pid=34&ip_add=172.18.0.1 HTTP/1.1" 200 167 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:48 +0000] "GET /orders_api.php?id=2&pid=34&user_id=-1&ip_add=172.18.0.1 HTTP/1.1" 200 166 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:48 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:44:48 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 217 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:31 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:31 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 217 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:31 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 217 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:47 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:47 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 217 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:47 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 217 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:52 +0000] "GET /orders_api.php?id=3&pid=22&ip_add=172.18.0.1 HTTP/1.1" 200 167 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:52 +0000] "GET /orders_api.php?id=2&pid=22&user_id=-1&ip_add=172.18.0.1 HTTP/1.1" 200 166 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:52 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:45:52 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 234 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:00 +0000] "GET /orders_api.php?id=3&pid=79&ip_add=172.18.0.1 HTTP/1.1" 200 167 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:00 +0000] "GET /orders_api.php?id=2&pid=79&user_id=-1&ip_add=172.18.0.1 HTTP/1.1" 200 166 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:00 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:00 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:45 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:45 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:45 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:49 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:49 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:48:49 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.1 - - [05/Apr/2022:05:48:55 +0000] "GET / HTTP/1.1" 403 492 "-" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_orders |[0m [Tue Apr 05 05:48:55.776587 2022] [autoindex:error] [pid 21] [client 172.18.0.1:35218] AH01276: Cannot serve directory /var/www/html/: No matching DirectoryIndex (index.php,index.html) found, and server-generated directory index forbidden by Options directive
[33mphp73_orders |[0m 172.18.0.1 - - [05/Apr/2022:05:48:55 +0000] "GET /favicon.ico HTTP/1.1" 404 488 "http://172.18.0.7/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:05 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:05 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:05 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:15 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:15 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:15 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:52 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:52 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:52 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 251 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:57 +0000] "GET /orders_api.php?id=3&pid=32&ip_add=172.18.0.1 HTTP/1.1" 200 167 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:57 +0000] "GET /orders_api.php?id=2&pid=32&user_id=-1&ip_add=172.18.0.1 HTTP/1.1" 200 166 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:57 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:49:57 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:39 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:39 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:39 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:46 +0000] "GET /orders_api.php?id=3&pid=61&ip_add=172.18.0.1 HTTP/1.1" 200 167 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:46 +0000] "GET /orders_api.php?id=2&pid=61&user_id=-1&ip_add=172.18.0.1 HTTP/1.1" 200 166 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:46 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:46 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 286 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:51 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:51 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 286 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:51 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 286 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:59 +0000] "GET /orders_api.php?id=7&pid=16&ip_add=172.18.0.1 HTTP/1.1" 200 166 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:50:59 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:51:36 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:51:36 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:51:36 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:51:52 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:54:03 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:54:11 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:55:17 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:55:32 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:29 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:29 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:29 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:32 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:32 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:32 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:36 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:36 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:36 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:54 +0000] "GET /orders_api.php?id=5&ip_add=172.18.0.1 HTTP/1.1" 200 172 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:54 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
[33mphp73_orders |[0m 172.18.0.5 - - [05/Apr/2022:05:56:54 +0000] "GET /orders_api.php?id=14&ip_add=172.18.0.1 HTTP/1.1" 200 269 "-" "-"
